,Station,Name,County,lat,lon
0,USC00214994,MADISON WWTP,LAC QUI PARLE,45.0,-96.17
1,US1MNBW0008,COMFREY 6.5 ENE,BROWN,44.15,-94.79
2,USC00216211,ORR 3E,ST. LOUIS,48.05,-92.76
3,US1MNWG0033,COTTAGE GROVE 1.6 NNW,WASHINGTON,44.84,-92.94
4,USC00210252,ARGYLE,MARSHALL,48.33,-96.83
5,US1MNHB0003,LAPORTE 3.0 WNW,HUBBARD,47.24,-94.81
6,USC00211468,CHASKA 2NW,CARVER,44.81,-93.63
7,USC00215615,MORA,KANABEC,45.88,-93.31
8,USC00218692,WASECA SOUTHERN RESEARCH AND OUTR,WASECA,44.07,-93.53
9,US1MNPS0001,EDGERTON 0.5 W,PIPESTONE,43.88,-96.14
10,USC00217602,SHERBURN 3 WSW,MARTIN,43.63,-94.77
11,US1MNRC0011,NEW PRAGUE 4.8 ESE,RICE,44.52,-93.48
12,US1MNRM0046,ROSEVILLE 2.6 SE,RAMSEY,44.99,-93.11
13,US1MNTD0004,HEWITT 1.1 N,TODD,46.34,-95.09
14,US1MNSL0080,WINTON 0.1 WSW,ST. LOUIS,47.93,-91.8
15,USC00213808,HOKAH WWTP,HOUSTON,43.76,-91.35
16,US1MNPG0003,GOODRIDGE 7.4 SW,PENNINGTON,48.07,-95.92
17,USC00219001,WILLMAR 5N,KANDIYOHI,45.19,-95.06
18,USC00211063,BROWNS VALLEY,TRAVERSE,45.6,-96.83
19,US1MNCG0007,STACY 1.4 NW,CHISAGO,45.4,-93.02
20,USC00215204,MARSHALL,LYON,44.47,-95.79
21,USC00213282,GRAND MARAIS,COOK,47.75,-90.33
22,USC00211065,BROWNTON WWTP,MCLEOD,44.73,-94.34
23,US1MNAT0004,MCGREGOR 7.3 N,AITKIN,46.71,-93.29
24,USC00216817,RED WING,GOODHUE,44.57,-92.53
25,USC00214534,LAKE WILSON,MURRAY,44.0,-95.95
26,US1MNPG0004,THIEF RIVER FALLS 0.3 NW,PENNINGTON,48.12,-96.18
27,USC00218700,WASKISH 4NE,BELTRAMI,48.21,-94.43
28,USC00219046,WINNEBAGO,FARIBAULT,43.76,-94.17
29,US1MNHN0078,RICHFIELD 1.9 WNW,HENNEPIN,44.89,-93.31
30,US1MNSL0002,DULUTH 12.8 NE,ST. LOUIS,46.93,-91.94
31,US1MNOT0009,OTTERTAIL 1.5 NW,OTTER TAIL,46.44,-95.59
32,US1MNHN0072,MAPLE GROVE 2.9 NE,HENNEPIN,45.14,-93.42
33,US1MNHN0099,MINNEAPOLIS 2.8 SSE,HENNEPIN,44.92,-93.25
34,US1MNHN0028,MINNEAPOLIS 3.8 SSW,HENNEPIN,44.91,-93.29
35,USC00219173,WRIGHT 3 E,CARLTON,46.68,-92.95
36,USC00219059,WINNIBIGOSHISH DAM,ITASCA,47.43,-94.06
37,USC00212881,FOREST LAKE 5NE,CHISAGO,45.34,-92.91
38,US1MNOL0991,ELBA 4.7 SW,OLMSTED,44.04,-92.09
39,USC00212088,DELANO,WRIGHT,45.04,-93.79
40,US1MNMC0005,GLENCOE 0.3 WSW,MCLEOD,44.77,-94.16
41,US1MNDK0073,LAKEVILLE 2.6 NNE,DAKOTA,44.71,-93.23
42,USC00218215,TETTEGOUCHE STATE PARK,LAKE,47.34,-91.2
43,USC00218907,WHEATON,TRAVERSE,45.81,-96.5
44,USC00215638,MORRIS WEST CENTRAL RESEARCH AND,STEVENS,45.59,-95.87
45,US1MNHN0086,EDEN PRAIRIE 3.1 ESE,HENNEPIN,44.83,-93.4
46,USC00218191,TAMARAC WILDLIFE REF,BECKER,46.96,-95.65
47,US1MNLK0005,TWO HARBORS 9.7 NNE,LAKE,47.17,-91.62
48,USC00214418,LA CRESCENT DAM 7,WINONA,43.87,-91.31
49,US1MNHN0017,EDEN PRAIRIE 3.3 WSW,HENNEPIN,44.83,-93.52
50,USC00211448,CHANHASSEN WSFO,CARVER,44.85,-93.56
51,USC00213567,HASTINGS DAM 2,DAKOTA,44.76,-92.87
52,USC00217184,RUSHFORD,FILLMORE,43.81,-91.75
53,USC00216276,OTTERTAIL,OTTER TAIL,46.41,-95.55
54,USC00217941,SPRING VALLEY,FILLMORE,43.69,-92.39
55,USC00213076,GAYLORD,SIBLEY,44.56,-94.22
56,US1MNSL0095,KABETOGAMA 1.5 NW,ST. LOUIS,48.45,-93.05
57,US1MNNR0001,TWIN VALLEY 0.1 NE,NORMAN,47.26,-96.26
58,USC00214453,LAKEFIELD 2NE,JACKSON,43.7,-95.15
59,US1MNLS0012,LE CENTER 5.8 NNW,LE SUEUR,44.47,-93.77
60,USC00219033,WINDOM,COTTONWOOD,43.86,-95.12
61,USC00214778,LITCHFIELD,MEEKER,45.13,-94.53
62,US1MNKB0003,BROOK PARK 9.0 WNW,KANABEC,45.98,-93.25
